Prime Number,Smallest Primitive Root
792667,2
792679,3
792689,3
792691,7
792697,7
792703,5
792709,2
792713,3
792731,2
792751,3
792769,7
792793,10
792797,2
792821,10
792871,7
792881,6
792893,2
792907,2
792919,3
792929,3
792941,2
792959,13
792973,2
792983,5
792989,2
792991,6
793043,2
793069,6
793099,2
793103,5
793123,2
793129,19
793139,2
793159,3
793181,2
793187,2
793189,7
793207,5
793229,2
793253,2
793279,7
793297,10
793301,2
793327,6
793333,2
793337,3
793343,5
793379,2
793399,3
793439,11
793447,3
793453,2
793487,5
793489,13
793493,2
793511,11
793517,2
793519,3
793537,5
793547,2
793553,3
793561,13
793591,3
793601,3
793607,5
793621,6
793627,2
793633,5
793669,6
793673,5
793691,2
793699,3
793711,3
793717,2
793721,6
793733,2
793739,2
793757,2
793769,3
793777,5
793787,2
793789,2
793813,2
793841,3
793843,2
793853,2
793867,2
793889,3
793901,2
793927,3
793931,10
793939,2
793957,2
793967,5
793979,2
793981,2
793999,6
794009,3
794011,3
794023,3
794033,3
794039,11
794041,11
794063,5
794071,6
794077,2
794089,11
794111,13
794113,5
794119,3
794137,10
794141,2
794149,6
794153,3
794161,17
794173,5
794179,3
794191,3
794201,6
794203,2
794207,5
794221,2
794231,7
794239,3
794249,3
794327,5
794341,2
794363,2
794383,3
794389,2
794399,7
794407,11
794413,5
794449,7
794471,17
794473,10
794477,2
794483,2
794491,10
794509,2
794531,2
794537,3
794543,5
794551,12
794557,5
794569,11
794579,2
794587,2
794593,5
794641,17
794653,2
794657,3
794659,2
794669,2
794693,2
794711,11
794741,2
794743,3
794749,6
794779,2
794831,7
794879,7
794881,11
794887,3
794921,3
794923,2
794953,5
794957,2
794993,3
794999,7
795001,31
795007,6
795023,5
795071,7
795077,2
795079,17
795083,2
795097,11
795101,2
795103,3
795121,7
795127,5
795139,2
795149,2
795161,3
795187,2
795203,2
795211,12
795217,5
795233,3
795239,7
795251,2
795253,2
795299,2
795307,2
795323,5
795329,3
795337,10
795343,3
795349,2
795427,2
795449,3
795461,2
795467,2
795479,19
795493,5
795503,5
795517,5
795527,5
795533,2
795539,2
795551,7
795581,2
795589,2
795601,19
795643,2
795647,5
795649,22
795653,3
795659,2
795661,6
795667,2
795679,6
795703,3
795709,2
795713,3
795727,3
795737,3
795761,3
795763,3
795791,29
795793,5
795797,2
795799,6
795803,2
795827,2
795829,6
795871,3
795877,6
795913,5
795917,2
795931,2
795937,10
795941,2
795943,3
795947,2
795979,2
795983,5
795997,2
796001,3
796009,13
796063,11
796067,2
796091,7
796121,3
796139,6
796141,10
796151,11
796171,2
796177,10
796181,3
796189,6
796193,3
796217,3
796247,5
796259,2
796267,3
796291,2
796303,5
796307,2
796337,3
796339,3
796361,3
796363,2
796373,2
796379,6
796387,2
796391,7
796409,3
796447,5
796451,6
796459,2
796487,5
796493,2
796517,2
796531,2
796541,2
796553,3
796561,7
796567,3
796571,2
796583,5
796591,3
796619,2
796633,5
796657,5
796673,3
796687,5
796693,2
796699,2
796709,2
796711,6
796751,13
796759,3
796769,3
796777,5
796781,2
796799,11
796801,7
796813,2
796819,2
796847,5
796849,19
796853,3
796867,2
796871,11
796877,2
796889,3
796921,7
796931,6
796933,2
796937,3
796951,3
796967,5
796969,11
796981,7
797003,2
797009,3
797021,2
797029,2
797033,3
797039,11
797051,6
797053,2
797057,3
797063,7
797077,2
797119,7
797131,2
797143,3
797161,17
797171,2
797201,3
797207,5
797273,3
797281,31
797287,3
797309,2
797311,3
797333,2
797353,5
797359,3
797383,3
797389,2
797399,7
797417,3
797429,2
797473,7
797497,5
797507,2
797509,6
797539,2
797549,3
797551,3
797557,5
797561,6
797567,5
797569,7
797579,6
797581,6
797591,7
797593,5
797611,2
797627,2
797633,3
797647,3
797681,3
797689,11
797701,2
797711,13
797729,3
797743,3
797747,2
797767,3
797773,6
797813,2
797833,5
797851,10
797869,10
797887,3
797897,3
797911,6
797917,2
797933,2
797947,3
797957,2
797977,5
797987,2
798023,5
798043,3
798059,2
798067,2
798071,21
798079,3
798089,3
798097,7
798101,2
798121,17
798131,2
798139,3
798143,5
798151,3
798173,2
798179,2
798191,11
798197,2
798199,3
798221,2
798223,5
798227,2
798251,2
798257,3
798263,5
798271,12
798293,2
798319,6
798331,7
798373,2
798383,5
798397,2
798403,2
798409,11
798443,2
798451,2
798461,2
798481,33
798487,3
798503,5
798517,2
798521,3
798527,5
798533,2
798569,3
798599,7
798613,2
798641,6
798647,5
798649,7
798667,2
798691,2
798697,15
798701,2
798713,3
798727,3
798737,3
798751,3
798757,2
798773,2
798781,10
798799,6
798823,3
798871,3
798887,5
798911,11
798923,2
798929,3
798937,5
798943,3
798961,13
799003,2
799021,6
799031,7
799061,2
799063,6
799091,10
799093,2
799103,5
799147,2
799151,11
799171,2
799217,3
799219,3
799223,5
799259,2
799291,26
799301,2
799303,3
799307,2
799313,3
799333,2
799343,5
799361,3
799363,3
799369,11
799417,5
799427,2
799441,21
799453,6
799471,6
799481,3
799483,2
799489,13
799507,7
799523,2
799529,3
799543,5
799553,3
799573,5
799609,7
799613,2
799619,2
799621,6
799633,5
799637,2
799651,10
799657,5
799661,2
799679,11
799723,3
799727,5
799739,2
799741,2
799753,5
799759,3
799789,6
799801,11
799807,3
799817,3
799837,5
799853,2
799859,2
799873,10
799891,2
799921,7
799949,2
799961,6
799979,2
799991,11
799993,11
799999,3
800011,2
800029,6
800053,6
800057,3
800077,2
800083,3
800089,7
800113,5
800117,2
800119,3
800123,2
800131,3
800143,7
800159,17
800161,11
800171,2
800209,26
800213,2
800221,13
800231,11
800237,2
800243,2
800281,21
800287,5
800291,10
800311,12
800329,7
800333,2
800351,13
800357,2
800399,13
800407,3
800417,3
800419,2
800441,3
800447,7
800473,5
800477,2
800483,2
800497,7
800509,2
800519,11
800521,11
800533,2
800537,3
800539,2
800549,2
800557,2
800573,2
800587,2
800593,7
800599,13
800621,2
800623,3
800647,5
800651,6
800659,3
800663,5
800669,2
800677,2
800687,5
800693,2
800707,2
800711,7
800729,3
800731,3
800741,3
800743,5
800759,7
800773,2
800783,5
800801,3
800861,2
800873,3
800879,7
800897,3
800903,5
800909,2
800923,5
800953,5
800959,3
800971,2
800977,5
800993,3
800999,11
801001,13
801007,3
801011,2
801019,2
801037,2
801061,2
801077,2
801079,3
801103,3
801107,2
801127,3
801137,3
801179,2
801187,3
801197,5
801217,5
801247,17
801277,2
801289,13
801293,2
801301,2
801331,3
801337,5
801341,2
801349,2
801371,2
801379,2
801403,3
801407,5
801419,2
801421,7
801461,3
801469,2
801487,3
801503,5
801517,2
801539,2
801551,11
801557,2
801569,3
801571,3
801607,7
801611,2
801617,3
801631,6
801641,3
801677,2
801683,2
801701,2
801707,2
801709,2
801733,2
801761,3
801791,14
801809,6
801811,3
801817,15
801833,3
801841,7
801859,2
801883,2
801947,2
801949,6
801959,7
801973,5
801989,2
802007,5
802019,2
802027,2
802031,17
802037,2
802073,3
802103,7
802121,3
802127,5
802129,7
802133,2
802141,2
802147,2
802159,3
802163,2
802177,5
802181,2
802183,3
802189,2
802231,6
802253,2
802279,3
802283,2
802297,10
802331,2
802339,3
802357,5
802387,2
802421,2
802441,7
802453,6
802463,5
802471,12
802499,2
802511,13
802523,2
802531,2
802573,5
802583,5
802589,2
802597,2
802603,2
802609,7
802643,2
802649,3
802651,2
802661,2
802667,2
802709,2
802721,3
802729,17
802733,2
802751,11
802759,3
802777,5
802783,6
802787,2
802793,3
802799,7
802811,11
802829,3
802831,3
802873,5
802909,6
802913,3
802933,5
802951,3
802969,7
802979,6
802987,2
803027,2
803041,11
803053,2
803057,3
803059,10
803087,5
803093,2
803119,6
803141,2
803171,2
803189,2
803207,5
803227,3
803237,3
803251,2
803269,2
803273,3
803287,3
803311,3
803323,2
803333,2
803347,3
803359,6
803389,6
803393,3
803399,7
803417,3
803441,3
803443,2
803447,5
803449,7
803461,2
803479,3
803483,2
803497,10
803501,3
803513,3
803519,13
803549,3
803587,2
803591,38
803609,3
803611,2
803623,5
803629,2
803651,2
803659,2
803669,2
803687,5
803717,2
803729,3
803731,3
803741,2
803749,13
803813,2
803819,2
803849,3
803857,7
803867,2
803893,2
803897,3
803911,6
803921,3
803927,5
803939,2
803963,2
803977,13
803987,2
803989,11
804007,29
804017,3
804031,3
804043,3
804059,2
804073,11
804077,2
804091,2
804107,2
804113,5
804119,7
804127,3
804157,2
804161,3
804179,2
804191,13
804197,2
804203,2
804211,2
804239,7
804259,2
804281,3
804283,2
804313,5
804317,2
804329,3
804337,5
804341,2
804367,5
804371,2
804383,5
804409,13
804443,2
804449,3
804473,3
804493,2
804497,3
804511,11
804521,3
804523,5
804541,6
804553,15
804571,2
804577,15
804581,2
804589,2
804607,3
804611,2
804613,6
804619,19
804653,2
804689,6
804697,5
804703,3
804709,10
804743,5
804751,6
804757,2
804761,7
804767,5
804803,2
804823,3
804829,2
804833,3
804847,3
804857,3
804877,2
804889,13
804893,2
804901,2
804913,13
804919,3
804929,3
804941,2
804943,5
804983,5
804989,2
804997,2
805019,2
805027,2
805031,19
805033,5
805037,2
805061,2
805067,2
805073,3
805081,17
805097,3
805099,7
805109,2
805111,15
805121,3
805153,5
805159,3
805177,5
805187,2
805213,2
805219,2
805223,5
805241,3
805249,17
805267,2
805271,11
805279,3
805289,3
805297,17
805309,10
805313,3
805327,3
805331,2
805333,14
805339,2
805369,7
805381,7
805397,2
805403,2
805421,2
805451,6
805463,5
805471,3
805487,5
805499,2
805501,2
805507,2
805517,2
805523,2
805531,11
805537,11
805559,17
805573,5
805583,5
805589,2
805633,5
805639,3
805687,6
805703,5
805711,3
805723,3
805729,34
805741,2
805757,2
805789,2
805799,7
805807,3
805811,2
805843,2
805853,2
805859,2
805867,2
805873,5
805877,2
805891,15
805901,2
805913,3
805933,2
805967,5
805991,7
806009,3
806011,14
806017,10
806023,7
806027,2
806033,3
806041,13
806051,10
806059,10
806087,5
806107,7
806111,11
806129,3
806137,5
806153,3
806159,7
806177,3
806203,2
806213,2
806233,10
806257,15
806261,2
806263,5
806269,10
806291,2
806297,3
806317,6
806329,7
806363,2
806369,3
806371,2
806381,2
806383,3
806389,2
806447,5
806453,2
806467,2
806483,2
806503,6
806513,3
806521,29
806543,10
806549,2
806579,2
806581,2
806609,3
806639,7
806657,3
806671,6
806719,3
806737,11
806761,13
806783,5
806789,2
806791,3
806801,3
806807,5
806821,2
806857,5
806893,5
806903,5
806917,2
806929,13
806941,2
806947,5
806951,26
806977,5
806999,7
807011,2
807017,3
807071,13
807077,2
807083,2
807089,3
807097,5
807113,3
807119,11
807127,3
807151,6
807181,10
807187,14
807193,5
807197,2
807203,2
807217,10
807221,2
807241,26
807251,2
807259,2
807281,6
807299,2
807337,5
807371,2
807379,3
807383,5
807403,3
807407,5
807409,23
807419,2
807427,2
807463,5
807473,3
807479,7
807487,3
807491,6
807493,5
807509,2
807511,6
807523,5
807539,2
807559,3
807571,10
807607,3
807613,5
807629,2
807637,5
807647,5
807689,6
807707,2
807731,10
807733,2
807749,2
807757,2
807787,2
807797,2
807809,3
807817,7
807869,2
807871,6
807901,2
807907,5
807923,2
807931,3
807941,3
807943,10
807949,6
807973,2
807997,2
808019,2
808021,6
808039,3
808081,11
808097,3
808111,12
808147,3
808153,7
808169,3
808177,5
808187,2
808211,2
808217,3
808229,2
808237,5
808261,2
808267,2
808307,2
808309,6
808343,5
808349,2
808351,6
808361,12
808363,2
808369,19
808373,2
808391,11
808399,3
808417,5
808421,2
808439,7
808441,11
808459,3
808481,3
808517,2
808523,2
808553,3
808559,11
808579,3
808589,2
808597,6
808601,3
808603,2
808627,2
808637,2
808651,2
808679,7
808681,7
808693,2
808699,3
808721,3
808733,2
808739,6
808747,2
808751,11
808771,12
808777,5
808789,2
808793,3
808837,2
808853,2
808867,3
808919,11
808937,3
808957,2
808961,3
808981,2
808991,7
808993,5
809023,6
809041,19
809051,2
809063,5
809087,5
809093,2
809101,7
809141,2
809143,3
809147,2
809173,5
809177,3
809189,2
809201,11
809203,2
809213,2
809231,13
809239,3
809243,2
809261,2
809269,2
809273,3
809297,3
809309,2
809323,5
809339,2
809357,2
809359,3
809377,5
809383,11
809399,13
809401,11
809407,5
809423,5
809437,5
809443,2
809447,5
809453,3
809461,2
809491,3
809507,2
809521,7
809527,3
809563,3
809569,7
809579,2
809581,7
809587,2
809603,2
809629,6
809701,6
809707,2
809719,23
809729,3
809737,5
809741,2
809747,2
809749,2
809759,11
809771,2
809779,3
809797,2
809801,3
809803,2
809821,2
809827,7
809833,5
809839,3
809843,2
809869,2
809891,2
809903,5
809909,2
809917,2
809929,11
809981,2
809983,3
809993,3
810013,2
810023,5
810049,13
810053,2
810059,2
810071,11
810079,3
810091,3
810109,2
810137,3
810149,2
810151,21
810191,7
810193,7
810209,3
810223,7
810239,11
810253,2
810259,2
810269,2
810281,6
810307,3
810319,3
810343,3
810349,10
810353,3
810361,7
810367,3
810377,3
810379,2
810389,2
810391,7
810401,3
810409,7
810419,2
810427,2
810437,3
810443,2
810457,5
810473,3
810487,3
810493,2
810503,5
810517,5
810533,2
810539,2
810541,2
810547,5
810553,10
810571,2
810581,3
810583,3
810587,2
810643,2
810653,2
810659,2
810671,7
810697,5
810737,3
810757,6
810763,5
810769,17
810791,7
810809,3
810839,7
810853,5
810871,3
810881,6
810893,2
810907,2
810913,5
810923,2
810941,2
810949,2
810961,11
810967,5
810973,2
810989,2
811037,2
811039,3
811067,2
811081,11
811099,2
811123,11
811127,5
811147,3
811157,2
811163,2
811171,2
811183,3
811193,3
811199,7
811207,6
811231,6
811241,3
811253,2
811259,6
811273,10
811277,2
811289,3
811297,5
811337,3
811351,3
811379,2
811387,2
811411,10
811429,2
811441,19
811457,3
811469,2
811493,2
811501,10
811511,7
811519,3
811523,2
811553,3
811561,41
811583,5
811607,5
811619,2
811627,2
811637,5
811649,3
811651,2
811667,2
811691,6
811697,3
811703,5
811709,2
811729,11
811747,2
811753,5
811757,2
811763,2
811771,2
811777,5
811799,7
811819,7
811861,2
811871,7
811879,3
811897,5
811919,11
811931,7
811933,5
811957,2
811961,3
811981,2
811991,11
811997,2
812011,2
812033,3
812047,3
812051,2
812057,5
812081,6
812101,22
812129,3
812137,5
812167,3
812173,2
812179,3
812183,5
812191,3
812213,3
812221,2
812233,5
812249,3
812257,7
812267,2
812281,19
812297,3
812299,2
812309,2
812341,6
812347,2
812351,7
812353,5
812359,7
812363,2
812381,2
812387,2
812393,3
812401,11
812431,7
812443,12
812467,2
812473,5
812477,3
812491,2
812501,2
812503,3
812519,7
812527,3
812587,2
812597,2
812599,3
812627,2
812633,3
812639,11
812641,13
812671,3
812681,3
812689,13
812699,2
812701,6
812711,7
812717,2
812731,2
812759,17
812761,7
812807,5
812849,3
812857,7
812869,6
812921,3
812939,2
812963,2
812969,3
813013,2
813017,3
813023,10
813041,3
813049,11
813061,6
813083,2
813089,3
813091,3
813097,7
813107,2
813121,17
813133,2
813157,5
813167,5
813199,31
813203,5
813209,3
813217,7
813221,2
813227,2
813251,2
813269,2
813277,2
813283,2
813287,5
813299,2
813301,2
813311,11
813343,3
813361,11
813367,3
813377,3
813383,5
813401,3
813419,2
813427,3
813443,2
813493,5
813499,2
813503,5
813511,3
813529,7
813541,14
813559,3
813577,5
813583,3
813601,11
813613,2
813623,5
813647,5
813677,2
813697,5
813707,2
813721,19
813749,2
813767,5
813797,2
813811,10
813817,10
813829,2
813833,3
813847,5
813863,5
813871,3
813893,2
813907,2
813931,2
813961,13
813971,2
813991,15
813997,2
814003,3
814007,5
814013,2
814019,2
814031,11
814043,2
814049,3
814061,3
814063,3
814067,2
814069,2
814081,13
814097,3
814127,5
814129,11
814139,2
814171,3
814183,3
814193,3
814199,7
814211,2
814213,14
814237,6
814241,3
814243,2
814279,3
814309,13
814327,3
814337,3
814367,7
814379,2
814381,2
814393,7
814399,17
814403,2
814423,5
814447,6
814469,2
814477,2
814493,2
814501,11
814531,3
814537,10
814543,3
814559,7
814577,5
814579,2
814601,3
814603,2
814609,17
814631,11
814633,5
814643,2
814687,3
814699,7
814717,13
814741,6
814747,2
814763,2
814771,2
814783,3
814789,2
814799,13
814823,5
814829,2
814841,3
814859,2
814873,10
814883,2
814889,3
814901,3
814903,5
814927,3
814937,3
814939,3
814943,5
814949,2
814991,7
815029,6
815033,3
815047,5
815053,2
815063,5
815123,2
815141,2
815149,6
815159,7
815173,2
815197,2
815209,7
815231,7
815251,2
815257,5
815261,2
815273,3
815279,11
815291,6
815317,5
815333,2
815341,6
815351,11
815389,2
815401,13
815411,2
815413,2
815417,6
815431,3
815453,2
815459,2
815471,13
815491,2
815501,2
815519,11
815527,5
815533,2
815539,2
815543,5
815569,11
815587,2
815599,12
815621,2
815623,3
815627,2
815653,2
815663,5
815669,2
815671,3
815681,6
815687,5
815693,2
815713,5
815729,3
815809,13
815819,2
815821,6
815831,14
815851,2
815869,6
815891,2
815897,3
815923,2
815933,2
815939,2
815953,5
815963,2
815977,10
815989,2
816019,3
816037,2
816043,3
816047,5
816077,2
816091,3
816103,3
816113,3
816121,7
816131,6
816133,2
816157,5
816161,3
816163,2
816169,11
816191,23
816203,5
816209,3
816217,5
816223,5
816227,2
816239,7
816251,2
816271,6
816317,2
816329,3
816341,2
816353,3
816367,3
816377,3
816401,7
816427,3
816443,2
816451,2
816469,2
816499,2
816521,6
816539,2
816547,3
816559,3
816581,2
816587,2
816589,2
816593,3
816649,39
816653,2
816667,2
816689,3
816691,2
816703,5
816709,2
816743,5
816763,2
816769,13
816779,2
816811,7
816817,5
816821,3
816839,7
816841,19
816847,3
816857,3
816859,2
816869,2
816883,5
816887,5
816899,2
816911,7
816917,2
816919,3
816929,3
816941,2
816947,2
816961,11
816971,6
817013,2
817027,2
817039,11
817049,3
817051,2
817073,3
817081,7
817087,5
817093,5
817111,6
817123,3
817127,5
817147,7
817151,17
817153,10
817163,2
817169,3
817183,3
817211,2
817237,2
817273,11
817277,2
817279,3
817291,2
817303,3
817319,17
817321,11
817331,6
817337,3
817357,2
817379,2
817403,2
817409,3
817433,5
817457,3
817463,5
817483,2
817519,6
817529,3
817549,6
817561,7
817567,5
817603,3
817637,2
817651,2
817669,6
817679,7
817697,3
817709,2
817711,3
817721,6
817723,2
817727,7
817757,2
817769,3
817777,5
817783,3
817787,2
817793,3
817823,5
817837,2
817841,6
817867,2
817871,13
817877,2
817889,3
817891,3
817897,13
817907,2
817913,3
817919,7
817933,2
817951,3
817979,2
817987,2
818011,10
818017,10
818021,2
818093,2
818099,2
818101,13
818113,5
818123,2
818143,5
818171,2
818173,6
818189,2
818219,2
818231,7
818239,3
818249,3
818281,19
818287,3
818291,2
818303,5
818309,2
818327,5
818339,2
818341,2
818347,2
818353,5
818359,6
818371,3
818383,3
818393,3
818399,7
818413,5
818429,2
818453,2
818473,10
818509,2
818561,3
818569,7
818579,2
818581,6
818603,2
818621,2
818659,3
818683,2
818687,5
818689,17
818707,2
818717,2
818723,2
818813,2
818819,6
818821,7
818827,2
818837,2
818887,3
818897,3
818947,2
818959,11
818963,2
818969,3
818977,5
818999,11
819001,41
819017,5
819029,3
819031,3
819037,2
819061,6
819073,5
819083,2
819101,2
819131,2
819149,3
819157,6
819167,5
819173,2
819187,3
819229,2
819239,7
819241,13
819251,6
819253,2
819263,5
819271,6
819289,29
819307,2
819311,11
819317,2
819319,3
819367,5
819373,2
819389,2
819391,3
819407,5
819409,7
819419,2
819431,14
819437,2
819443,2
819449,3
819457,17
819463,3
819473,3
819487,7
819491,21
819493,2
819499,10
819503,5
819509,2
819523,2
819563,2
819583,3
819593,3
819607,5
819617,3
819619,3
819629,2
819647,5
819653,2
819659,6
819673,5
819691,3
819701,2
819719,41
819737,3
819739,2
819761,3
819769,7
819773,2
819781,2
819787,3
819799,3
819811,10
819823,3
819827,2
819829,2
819853,5
819899,2
819911,7
819913,5
819937,5
819943,5
819977,3
819989,2
819991,6
820037,2
820051,12
820067,2
820073,3
820093,2
820109,2
820117,17
820129,13
820133,2
820163,2
820177,13
820187,2
820201,11
820213,2
820223,5
820231,6
820241,3
820243,2
820247,5
820271,11
820273,5
820279,11
820319,11
820321,7
820331,10
820333,5
820343,5
820349,2
820361,3
820367,5
820399,13
820409,3
820411,3
820427,2
820429,2
820441,7
820459,10
820481,6
820489,13
820537,10
820541,2
820559,11
820577,3
820597,2
820609,7
820619,2
820627,3
820637,2
820643,2
820649,3
820657,5
820679,13
820681,29
820691,7
820711,6
820723,2
820733,2
820747,2
820753,7
820759,3
820763,2
820789,2
820793,3
820837,5
820873,10
820891,2
820901,2
820907,2
820909,6
820921,21
820927,3
820957,6
820969,13
820991,13
820997,2
821003,5
821027,2
821039,7
821053,2
821057,3
821063,5
821069,2
821081,3
821089,7
821099,2
821101,2
821113,5
821131,2
821143,7
821147,2
821153,3
821167,5
821173,5
821207,5
821209,19
821263,5
821281,7
821291,2
821297,3
821311,7
821329,7
821333,2
821377,5
821383,5
821411,2
821441,3
821449,7
821459,2
821461,6
821467,2
821477,2
821479,6
821489,3
821497,10
821507,2
821519,17
821551,11
821573,2
821603,2
821641,11
821647,3
821651,2
821663,5
821677,7
821741,2
821747,2
821753,3
821759,7
821771,2
821801,3
821803,2
821809,11
821819,2
821827,2
821833,7
821851,19
821857,10
821861,3
821869,7
821879,7
821897,3
821911,6
821939,2
821941,10
821971,3
821993,3
821999,23
822007,3
822011,2
822013,2
822037,2
822049,11
822067,2
822079,6
822113,3
822131,2
822139,10
822161,6
822163,2
822167,5
822169,11
822191,19
822197,2
822221,14
822223,3
822229,2
822233,3
822253,6
822259,2
822277,2
822293,2
822299,2
822313,10
822317,2
822323,2
822329,3
822343,3
822347,2
822361,19
822379,2
822383,10
822389,2
822391,3
822407,5
822431,11
822433,5
822517,2
822539,2
822541,6
822551,7
822553,5
822557,2
822571,2
822581,3
822587,2
822589,2
822599,7
822607,3
822611,2
822631,15
822667,17
822671,11
822673,5
822683,2
822691,7
822697,5
822713,5
822721,19
822727,3
822739,2
822743,5
822761,3
822763,2
822781,10
822791,7
822793,7
822803,2
822821,2
822823,6
822839,17
822853,2
822881,3
822883,2
822889,19
822893,2
822901,2
822907,2
822949,2
822971,2
822973,5
822989,2
823001,3
823003,2
823013,2
823033,5
823051,2
823117,5
823127,5
823129,7
823153,5
823169,3
823177,7
823183,3
823201,39
823219,10
823231,3
823237,2
823241,3
823243,3
823261,2
823271,11
823283,2
823309,6
823337,3
823349,2
823351,6
823357,2
823373,2
823399,3
823421,3
823447,3
823451,2
823457,3
823481,3
823483,2
823489,11
823499,2
823519,3
823541,2
823547,5
823553,3
823573,2
823591,3
823601,6
823619,2
823621,11
823637,2
823643,2
823651,15
823663,5
823679,17
823703,5
823709,2
823717,2
823721,3
823723,2
823727,7
823729,17
823741,2
823747,2
823759,3
823777,7
823787,2
823789,10
823799,7
823819,2
823829,2
823831,3
823841,3
823843,2
823877,2
823903,3
823913,3
823961,3
823967,5
823969,7
823981,6
823993,10
823997,2
824017,5
824029,2
824039,13
824063,5
824069,2
824077,5
824081,3
824099,2
824123,2
824137,5
824147,2
824179,2
824183,10
824189,2
824191,3
824227,2
824231,7
824233,5
824269,6
824281,7
824287,3
824339,2
824393,3
824399,7
824401,17
824413,2
824419,2
824437,5
824443,2
824459,2
824477,2
824489,3
824497,5
824501,2
824513,3
824531,10
824539,3
824563,2
824591,11
824609,3
824641,17
824647,3
824651,2
824669,2
824671,3
824683,2
824699,6
824701,6
824723,2
824741,2
824749,6
824753,3
824773,2
824777,3
824779,2
824801,3
824821,6
824833,5
824843,2
824861,2
824893,5
824899,2
824911,3
824921,3
824933,2
824939,2
824947,3
824951,7
824977,7
824981,3
824983,3
825001,13
825007,3
825017,3
825029,2
825047,5
825049,17
825059,2
825067,5
825073,5
825101,2
825107,2
825109,2
825131,2
825161,3
825191,11
825193,5
825199,3
825203,2
825229,2
825241,11
825247,3
825259,2
825277,5
825281,3
825283,2
825287,7
825301,2
825329,3
825337,5
825343,6
825347,5
825353,3
825361,21
825389,2
825397,2
825403,2
825413,2
825421,2
825439,6
825443,2
825467,2
825479,7
825491,2
825509,2
825527,5
825533,2
825547,2
825551,17
825553,5
825577,5
825593,3
825611,2
825613,5
825637,2
825647,5
825661,2
825679,3
825689,3
825697,5
825701,2
825709,2
825733,5
825739,3
825749,3
825763,3
825779,2
825791,7
825821,2
825827,2
825829,2
825857,3
825883,2
825889,17
825919,6
825947,2
825959,7
825961,13
825971,2
825983,5
825991,3
825997,2
826019,2
826037,2
826039,3
826051,3
826061,2
826069,2
826087,5
826093,5
826097,3
826129,7
826151,7
826153,7
826169,6
826171,10
826193,3
826201,7
826211,6
826271,17
826283,2
826289,3
826303,5
826313,3
826333,2
826339,2
826349,2
826351,3
826363,2
826379,2
826381,6
826391,11
826393,5
826403,2
826411,11
826453,6
826477,13
826493,2
826499,2
826541,2
826549,6
826559,13
826561,22
826571,2
826583,5
826603,5
826607,5
826613,2
826621,2
826663,5
826667,2
826669,10
826673,3
826681,17
826697,3
826699,3
826711,3
826717,2
826723,3
826729,22
826753,5
826759,3
826783,5
826799,7
826807,3
826811,2
826831,6
826849,17
826867,2
826879,3
826883,2
826907,2
826921,17
826927,3
826939,3
826957,7
826963,3
826967,5
826979,2
826997,2
827009,3
827023,3
827039,11
827041,7
827063,5
827087,7
827129,3
827131,12
827143,5
827147,2
827161,14
827213,2
827227,3
827231,11
827251,2
827269,18
827293,2
827303,7
827311,11
827327,5
827347,2
827369,3
827389,6
827417,3
827423,5
827429,2
827443,5
827447,5
827461,33
827473,10
827501,2
827521,11
827537,3
827539,2
827549,2
827581,2
827591,7
827599,6
827633,3
827639,7
827677,2
827681,6
827693,2
827699,2
827719,3
827737,5
827741,2
827767,3
827779,2
827791,3
827803,2
827809,7
827821,13
827833,19
827837,2
827843,2
827851,10
827857,5
827867,2
827873,3
827899,3
827903,5
827923,5
827927,5
827929,13
827941,6
827969,3
827987,2
827989,6
828007,3
828011,2
828013,2
828029,2
828043,2
828059,2
828067,3
828071,23
828101,2
828109,2
828119,13
828127,3
828131,2
828133,2
828169,7
828199,3
828209,6
828221,2
828239,11
828277,5
828349,2
828361,22
828371,2
828379,2
828383,5
828397,2
828407,5
828409,22
828431,7
828449,3
828517,5
828523,3
828547,2
828557,2
828577,5
828587,2
828601,37
828637,2
828643,2
828649,7
828673,7
828677,2
828691,3
828697,5
828701,2
828703,3
828721,7
828731,2
828743,5
828757,2
828787,2
828797,2
828809,3
828811,3
828823,3
828829,2
828833,3
828859,2
828871,6
828881,3
828889,7
828899,2
828901,7
828917,2
828923,2
828941,3
828953,3
828967,5
828977,3
829001,3
829013,2
829057,5
829063,3
829069,2
829093,2
829097,3
829111,6
829121,3
829123,5
829151,7
829159,6
829177,7
829187,2
829193,3
829211,2
829223,5
829229,2
829237,2
829249,13
829267,3
829273,5
829289,3
829319,7
829349,2
829399,3
829453,2
829457,3
829463,5
829469,2
829501,6
829511,11
829519,3
829537,5
829547,2
829561,14
829601,3
829613,2
829627,3
829637,2
829639,3
829643,2
829657,5
829687,11
829693,2
829709,3
829721,6
829723,2
829727,5
829729,7
829733,2
829757,2
829789,2
829811,2
829813,2
829819,3
829831,3
829841,6
829847,5
829849,7
829867,3
829877,2
829883,2
829949,2
829967,5
829979,2
829987,3
829993,5
830003,2
830017,7
830041,46
830051,6
830099,2
830111,7
830117,2
830131,7
830143,5
830153,3
830173,2
830177,3
830191,6
830233,10
830237,2
830257,10
830267,2
830279,7
830293,2
830309,2
830311,11
830327,5
830329,7
830339,2
830341,6
830353,5
830359,3
830363,5
830383,5
830387,2
830411,2
830413,2
830419,3
830441,3
830447,5
830449,23
830477,2
830483,2
830497,5
830503,5
830513,3
830549,2
830551,14
830561,3
830567,5
830579,2
