Prime Number,Second Smallest Primitive Root
877091,6
877109,3
877111,7
877117,11
877133,3
877169,6
877181,3
877187,5
877199,11
877213,11
877223,7
877237,14
877267,18
877291,7
877297,15
877301,3
877313,5
877321,57
877333,5
877343,10
877351,12
877361,12
877367,7
877379,6
877397,5
877399,6
877403,5
877411,3
877423,5
877463,10
877469,3
877531,3
877543,10
877567,10
877573,5
877577,5
877601,6
877609,11
877619,6
877621,18
877651,10
877661,12
877699,3
877739,6
877771,11
877783,5
877817,5
877823,7
877837,6
877843,7
877853,3
877867,5
877871,13
877873,11
877879,7
877883,5
877907,5
877909,14
877937,5
877939,10
877949,3
877997,5
878011,3
878021,15
878023,6
878039,13
878041,21
878077,6
878083,5
878089,29
878099,6
878107,12
878113,14
878131,12
878147,5
878153,5
878159,14
878167,6
878173,5
878183,10
878191,12
878197,5
878201,6
878221,6
878239,6
878279,23
878287,7
878291,6
878299,3
878309,3
878359,6
878377,13
878387,5
878411,7
878413,5
878419,3
878443,3
878453,3
878467,3
878489,6
878513,5
878539,3
878551,7
878567,7
878573,3
878593,15
878597,3
878609,6
878621,8
878629,7
878641,67
878651,7
878659,10
878663,7
878677,6
878681,6
878699,6
878719,14
878737,10
878743,5
878749,14
878777,5
878783,10
878789,3
878797,6
878821,7
878831,19
878833,13
878837,5
878851,7
878863,6
878869,6
878873,5
878893,15
878929,29
878939,6
878953,14
878957,3
878987,5
878989,7
879001,13
879007,10
879023,10
879031,6
879061,10
879089,6
879097,23
879103,5
879113,5
879119,23
879133,6
879143,10
879167,7
879169,23
879181,18
879199,12
879227,5
879239,11
879247,10
879259,3
879269,3
879271,6
879283,13
879287,10
879299,6
879331,3
879341,3
879343,6
879353,5
879371,6
879391,13
879401,6
879413,3
879449,6
879457,11
879493,7
879523,5
879533,3
879539,6
879553,7
879581,3
879583,5
879607,5
879617,5
879623,10
879629,3
879649,29
879653,3
879661,6
879667,3
879673,13
879679,6
879689,6
879691,3
879701,12
879707,5
879709,7
879713,5
879721,13
879743,7
879797,3
879799,7
879817,23
879821,3
879839,11
879859,3
879863,10
879881,12
879917,3
879919,6
879941,7
879953,5
879961,19
879973,11
879979,7
880001,6
880007,7
880021,6
880027,7
880031,22
880043,5
880057,10
880067,11
880069,13
880091,6
880097,6
880109,3
880127,15
880133,3
880151,34
880153,15
880199,17
880211,6
880219,3
880223,11
880247,7
880249,21
880259,6
880283,5
880301,8
880303,6
880331,10
880337,5
880343,7
880349,8
880361,6
880367,10
880409,6
880421,3
880423,6
880427,5
880483,5
880487,10
880513,11
880519,12
880531,15
880541,3
880543,5
880553,5
880559,14
880571,6
880573,5
880589,3
880603,3
880661,3
880667,5
880673,5
880681,38
880687,5
880699,15
880703,10
880709,3
880723,3
880727,7
880729,17
880751,11
880793,5
880799,19
880801,17
880813,11
880819,7
880823,10
880853,3
880861,6
880871,43
880883,5
880903,7
880907,5
880909,6
880939,3
880949,3
880951,12
880961,6
880981,7
880993,15
881003,5
881009,6
881017,15
881029,14
881057,6
881071,6
881077,6
881099,6
881119,7
881141,10
881143,5
881147,7
881159,13
881171,7
881173,5
881191,19
881197,15
881207,10
881219,8
881233,13
881249,6
881269,10
881273,5
881311,15
881317,5
881327,10
881333,3
881351,11
881357,3
881369,6
881393,5
881407,5
881411,6
881417,6
881437,5
881449,23
881471,19
881473,10
881477,3
881479,6
881509,6
881527,6
881533,22
881537,5
881539,7
881591,14
881597,3
881611,10
881641,14
881663,10
881669,3
881681,6
881707,5
881711,19
881729,6
881743,6
881779,3
881813,3
881833,15
881849,6
881897,5
881899,3
881911,12
881917,5
881939,6
881953,10
881963,5
881983,11
881987,5
882017,5
882019,3
882029,3
882031,15
882047,10
882061,7
882067,5
882071,11
882083,5
882103,5
882139,10
882157,5
882169,13
882173,3
882179,7
882187,11
882199,6
882239,17
882241,14
882247,5
882251,6
882253,15
882263,7
882289,39
882313,10
882359,11
882367,10
882377,5
882389,3
882391,11
882433,10
882439,6
882449,6
882451,12
882461,3
882481,14
882491,6
882517,5
882529,26
882551,26
882571,15
882577,14
882587,5
882593,5
882599,11
882617,5
882631,12
882653,3
882659,6
882697,17
882701,3
882703,5
882719,17
882727,6
882733,5
882751,12
882773,5
882779,7
882823,6
882851,7
882863,7
882877,14
882881,7
882883,11
882907,5
882913,14
882923,5
882943,17
882953,6
882961,29
882967,6
882979,3
883013,3
883049,7
883061,8
883073,5
883087,5
883093,29
883109,7
883111,12
883117,5
883121,11
883163,5
883187,5
883193,5
883213,13
883217,5
883229,3
883231,15
883237,26
883241,6
883247,14
883249,14
883273,11
883279,6
883307,5
883327,5
883331,8
883339,10
883343,10
883357,6
883391,17
883397,3
883409,6
883411,7
883423,5
883429,10
883433,5
883451,6
883471,12
883483,12
883489,11
883517,3
883537,11
883549,10
883577,5
883579,3
883613,3
883621,11
883627,12
883639,12
883661,3
883667,5
883691,7
883697,6
883699,3
883703,7
883721,7
883733,3
883739,6
883763,6
883777,13
883781,3
883783,5
883807,5
883871,14
883877,3
883889,6
883921,14
883933,6
883963,3
883969,17
883973,3
883979,6
883991,19
884003,6
884011,3
884029,7
884057,5
884069,3
884077,5
884087,7
884111,13
884129,6
884131,19
884159,22
884167,7
884171,10
884183,15
884201,6
884227,5
884231,19
884243,5
884251,3
884267,5
884269,6
884287,6
884293,5
884309,3
884311,7
884321,6
884341,7
884353,10
884363,5
884369,6
884371,15
884417,5
884423,10
884437,5
884441,7
884453,3
884483,5
884489,15
884491,15
884497,7
884501,8
884537,5
884573,3
884579,6
884591,13
884593,21
884617,7
884651,8
884669,3
884693,3
884699,6
884717,3
884743,5
884789,3
884791,6
884803,5
884813,3
884827,5
884831,37
884857,10
884881,31
884899,7
884921,15
884951,11
884959,6
884977,10
884981,3
884987,6
884999,13
885023,10
885041,6
885061,10
885083,5
885091,26
885097,7
885103,10
885107,5
885127,10
885133,5
885161,6
885163,11
885169,14
885187,5
885217,13
885223,5
885233,5
885239,22
885251,10
885257,5
885263,7
885289,14
885301,10
885307,12
885331,10
885359,19
885371,6
885383,7
885389,3
885397,6
885403,5
885421,6
885427,5
885449,6
885473,5
885487,6
885497,5
885503,10
885509,3
885517,5
885529,19
885551,14
885553,13
885589,7
885607,14
885611,8
885623,7
885679,7
885713,5
885721,26
885727,5
885733,6
885737,5
885769,14
885791,17
885793,11
885803,5
885811,10
885821,7
885823,6
885839,13
885869,3
885881,6
885883,14
885889,23
885893,11
885919,22
885923,5
885931,3
885943,19
885947,5
885959,14
885961,11
885967,5
885971,7
885977,6
885991,7
886007,11
886013,3
886019,6
886021,6
886031,19
886043,5
886069,6
886097,5
886117,15
886129,11
886163,5
886177,11
886181,8
886183,5
886189,13
886199,19
886241,13
886243,3
886247,10
886271,14
886283,5
886307,5
886313,5
886337,5
886339,3
886349,3
886367,10
886381,13
886387,14
886421,12
886427,5
886429,13
886433,5
886453,11
886463,7
886469,3
886471,12
886493,3
886511,17
886517,3
886519,12
886537,10
886541,3
886547,5
886549,7
886583,10
886591,6
886607,10
886609,14
886619,6
886643,5
886651,10
886663,5
886667,6
886741,13
886747,7
886751,17
886759,11
886777,10
886793,5
886799,11
886807,5
886819,12
886859,6
886867,7
886891,11
886909,6
886913,5
886967,7
886969,13
886973,3
886979,6
886981,11
886987,5
886993,10
886999,6
887017,10
887057,5
887059,12
887069,8
887093,3
887101,6
887113,10
887141,7
887143,10
887153,5
887171,6
887177,5
887191,12
887203,11
887233,10
887261,3
887267,5
887269,7
887291,6
887311,6
887323,3
887333,3
887377,10
887387,6
887399,13
887401,46
887423,10
887441,21
887449,11
887459,18
887479,12
887483,5
887503,7
887533,5
887543,10
887567,7
887569,19
887573,3
887581,13
887599,6
887617,7
887629,13
887633,6
887641,11
887651,7
887657,6
887659,10
887669,3
887671,14
887681,6
887693,3
887701,19
887707,3
887717,3
887743,12
887749,13
887759,13
887819,6
887827,12
887837,3
887839,6
887849,6
887867,5
887903,7
887911,6
887921,6
887923,3
887941,6
887947,3
887987,5
887989,6
888001,34
888011,6
888047,10
888059,6
888061,10
888077,5
888091,18
888103,10
888109,6
888133,5
888143,7
888157,6
888161,11
888163,11
888179,6
888203,5
888211,7
888247,5
888257,5
888263,10
888271,15
888287,7
888313,10
888319,15
888323,5
888359,29
888361,26
888373,5
888389,3
888397,6
888409,23
888413,3
888427,5
888431,17
888443,5
888451,10
888457,10
888469,14
888479,11
888493,15
888499,3
888533,3
888541,21
888557,3
888623,7
888631,12
888637,14
888653,3
888659,7
888661,30
888683,5
888689,6
888691,3
888721,31
888737,5
888751,15
888761,6
888773,3
888779,6
888781,6
888793,7
888799,7
888809,6
888827,5
888857,5
888869,3
888871,14
888887,10
888917,12
888919,11
888931,10
888959,14
888961,33
888967,6
888983,7
888989,3
888997,6
889001,6
889027,5
889037,3
889039,7
889043,5
889051,10
889069,10
889081,19
889087,10
889123,3
889139,6
889171,10
889177,10
889211,6
889237,5
889247,7
889261,11
889271,22
889279,12
889289,6
889309,6
889313,5
889327,5
889337,6
889349,3
889351,12
889363,13
889367,10
889373,5
889391,41
889411,3
889429,10
889439,13
889453,5
889481,6
889489,11
889501,6
889519,11
889579,3
889589,3
889597,6
889631,13
889639,7
889657,10
889673,5
889687,5
889697,5
889699,3
889703,11
889727,10
889747,12
889769,6
889783,6
889829,3
889871,13
889873,7
889877,3
889879,6
889891,7
889901,3
889907,5
889909,6
889921,26
889937,5
889951,30
889957,7
889963,5
889997,3
890003,5
890011,15
890027,5
890053,5
890063,10
890083,5
890107,7
890111,43
890117,3
890119,19
890129,6
890147,5
890159,14
890161,11
890177,5
890221,10
890231,23
890237,5
890287,6
890291,6
890303,7
890317,5
890333,3
890371,12
890377,10
890419,10
890429,13
890437,6
890441,6
890459,6
890467,3
890501,3
890531,6
890543,10
890551,12
890563,5
890597,3
890609,6
890653,6
890657,5
890671,13
890683,5
890707,11
890711,31
890717,3
890737,10
890761,37
890789,3
890797,5
890803,5
890809,11
890821,11
890833,13
890843,5
890861,3
890863,5
890867,5
890881,22
890887,7
890893,7
890927,7
890933,3
890941,18
890957,3
890963,5
890969,6
890993,5
890999,13
891001,17
891017,5
891047,10
891049,17
891061,13
891067,3
891091,11
891101,10
891103,6
891133,17
891151,15
891161,6
891173,3
891179,6
891223,7
891239,17
891251,10
891277,11
891287,10
891311,14
891323,5
891329,6
891349,10
891377,5
891379,11
891389,3
891391,6
891409,17
891421,6
891427,3
891439,12
891481,13
891487,7
891491,6
891493,5
891509,3
891521,13
891523,3
891551,17
891557,3
891559,11
891563,6
891571,3
891577,15
891587,5
891593,5
891601,41
891617,5
891629,3
891643,3
891647,7
891659,6
891661,18
891677,3
891679,17
891707,5
891743,10
891749,3
891763,5
891767,7
891797,3
891799,6
891809,6
891817,7
891823,10
891827,5
891829,6
891851,7
891859,3
891887,10
891889,13
891893,3
891899,6
891907,11
891923,5
891929,6
891967,6
891983,11
891991,15
891997,6
892019,6
892027,3
892049,6
892057,14
892079,13
892091,7
892093,5
892097,5
892103,7
892123,7
892141,6
892153,10
892159,15
892169,6
892189,22
892219,10
892237,13
892249,13
892253,3
892261,13
892267,5
892271,14
892291,12
892321,21
892351,15
892357,5
892387,3
892391,17
892421,3
892433,5
892439,11
892457,5
892471,17
892481,6
892513,7
892523,5
892531,12
892547,5
892553,5
892559,26
892579,15
892597,5
892603,12
892609,19
892627,5
892643,5
892657,11
892663,5
892667,5
892709,3
892733,3
892747,7
892757,3
892763,5
892777,11
892781,8
892783,10
892817,5
892841,7
892849,21
892861,10
892877,3
892901,3
892919,22
892933,5
892951,6
892973,3
892987,5
892999,7
893003,5
893023,10
893029,10
893033,5
893041,19
893051,6
893059,10
893093,3
893099,6
893107,5
893111,19
893117,5
893119,12
893131,19
893147,5
893149,6
893161,29
893183,7
893213,3
893219,6
893227,11
893237,3
893257,11
893261,7
893281,38
893317,6
893339,6
893341,13
893351,23
893359,11
893363,5
893381,3
893383,5
893407,7
893413,15
893419,3
893429,3
893441,6
893449,22
893479,17
893489,6
893509,19
893521,13
893549,3
893567,10
893591,23
893603,5
893609,6
893653,6
893657,5
893671,11
893681,7
893701,6
893719,13
893723,5
893743,5
893777,5
893797,5
893821,10
893839,11
893857,7
893863,6
893873,12
893881,29
893897,5
893903,10
893917,5
893929,31
893933,3
893939,6
893989,10
893999,13
894011,6
894037,14
894059,6
894067,5
894073,7
894097,15
894109,10
894119,13
894137,5
894139,3
894151,6
894161,6
894167,10
894181,13
894191,14
894193,10
894203,5
894209,6
894211,3
894221,3
894227,5
894233,5
894239,13
894247,5
894259,11
894277,6
894281,7
894287,7
894301,10
894329,6
894343,5
894371,6
894391,14
894403,5
894407,13
894409,21
894419,6
894427,3
894431,17
894449,6
894451,10
894503,10
894511,14
894521,6
894527,7
894541,11
894547,11
894559,6
894581,14
894589,6
894611,6
894613,7
894637,6
894643,3
894667,5
894689,6
894709,10
894713,5
894721,31
894731,6
894749,3
894763,3
894779,6
894791,35
894793,20
894811,7
894869,7
894871,12
894893,3
894917,3
894923,5
894947,5
894973,11
894997,5
895003,5
895007,7
895009,14
895039,6
895049,12
895051,10
895079,17
895087,6
895127,7
895133,3
895151,22
895157,3
895159,17
895171,3
895189,10
895211,7
895231,6
895241,6
895243,5
895247,10
895253,3
895277,3
895283,5
895291,3
895309,10
895313,5
895319,19
895333,6
895343,10
895351,6
895357,15
895361,6
895387,3
895393,15
895421,10
895423,7
895457,5
895463,7
895469,8
895471,6
895507,22
895529,6
895553,5
895571,10
895579,3
895591,6
895613,3
895627,3
895633,10
895649,6
895651,7
895667,5
895669,7
895673,5
895681,21
895691,6
895703,7
895709,3
895721,11
895729,22
895757,3
895771,3
895777,15
895787,5
895789,10
895799,11
895801,19
895813,5
895823,10
895841,6
895861,6
895879,6
895889,6
895901,3
895903,5
895913,5
895927,6
895933,15
895957,5
895987,11
896003,5
896009,6
896047,5
896069,3
896101,6
896107,5
896111,23
896113,15
896123,5
896143,5
896167,10
896191,12
896201,7
896263,6
896281,34
896293,6
896297,5
896299,3
896323,12
896327,10
896341,6
896347,12
896353,10
896369,6
896381,3
896417,6
896443,3
896447,10
896449,17
896453,3
896479,6
896491,7
896509,6
896521,11
896531,8
896537,5
896543,7
896549,3
896557,6
896561,6
896573,3
896587,14
896617,30
896633,6
896647,6
896669,3
896677,6
896681,12
896717,3
896719,6
896723,5
896771,6
896783,10
896803,5
896837,3
896867,5
896879,11
896897,5
896921,12
896927,10
896947,5
896953,10
896963,5
896983,5
897007,5
897011,6
897019,3
897049,14
897053,3
897059,6
897067,12
897077,3
897101,8
897103,7
897119,13
897133,11
897137,5
897157,6
897163,3
897191,14
897223,10
897229,6
897241,26
897251,6
897263,10
897269,3
897271,11
897301,10
897307,5
897317,3
897319,6
897329,6
897349,10
897359,11
897373,17
897401,6
897433,10
897443,15
897461,3
897467,5
897469,6
897473,5
897497,5
897499,3
897517,7
897527,7
897553,7
897557,3
897563,5
897571,11
897577,10
897581,3
897593,5
897601,19
897607,7
897629,3
897647,7
897649,23
897671,13
897691,10
897703,10
897707,5
897709,10
897727,5
897751,12
897779,6
897781,10
897817,11
897829,10
897847,5
897877,29
897881,6
897887,10
897899,6
897907,12
897931,13
897947,5
897971,6
897983,7
898013,11
898019,6
898033,7
898063,10
898067,5
898069,10
898091,6
898097,5
898109,3
898129,38
898133,3
898147,5
898153,10
898171,10
898181,3
898189,6
898199,11
898211,10
898213,5
898223,7
898231,11
898241,6
898243,13
898253,3
898259,6
898279,6
898283,6
898291,17
898307,5
898319,11
898327,19
898361,12
898369,14
898409,6
898421,37
898423,5
898427,5
898439,17
898459,3
898477,5
898481,7
898483,19
898493,3
898519,6
898523,5
898543,7
898549,13
898553,5
898561,28
898607,10
898613,3
898621,18
898661,3
898663,6
898669,6
898673,5
898691,23
898717,11
898727,7
898753,13
898763,5
898769,6
898787,5
898813,6
898819,3
898823,7
898853,3
898867,3
898873,7
898889,6
898897,10
898921,29
898927,5
898951,6
898981,7
898987,11
899009,6
899051,6
899057,5
899069,3
899123,6
899149,7
899153,5
899159,14
899161,17
899177,5
899179,7
899183,10
899189,3
899209,14
899221,10
899233,21
899237,7
899263,29
899273,5
899291,7
899309,3
899321,6
899387,5
899401,11
899413,6
899429,3
899447,10
899467,5
899473,35
899477,3
899491,3
899519,22
899531,10
899537,5
899611,3
899617,14
899659,12
899671,12
899681,6
899687,10
899693,3
899711,13
899719,6
899749,13
899753,5
899761,31
899779,10
899791,14
899807,10
899831,11
899849,6
899851,31
899863,5
899881,14
899891,6
899893,5
899903,7
899917,11
899939,6
899971,7
899981,3
900001,26
900007,5
900019,3
900037,7
900061,6
900089,6
900091,10
900103,12
900121,11
900139,3
900143,10
900149,3
900157,5
900161,12
900169,22
900187,17
900217,7
900233,5
900241,21
900253,5
900259,3
900283,12
900287,11
900293,3
900307,5
900329,6
900331,10
900349,6
900397,5
900409,14
900443,5
900461,3
900481,29
900491,7
900511,12
900539,6
900551,21
900553,7
900563,5
900569,6
900577,10
900583,10
900587,5
900589,10
900593,5
900607,5
900623,10
900649,17
900659,6
900671,13
900673,10
900689,6
900701,10
900719,14
900737,5
900743,7
900751,15
900761,12
900763,12
900773,3
900797,3
900803,5
900817,13
900821,3
900863,10
900869,3
900917,3
900929,6
900931,10
900937,13
900959,13
900971,8
900973,7
900997,6
901007,7
901009,19
901013,5
901063,7
901067,5
901079,11
901093,6
901097,6
901111,7
901133,8
901141,6
901169,6
901171,12
901177,10
901183,10
901193,5
901207,6
901211,6
901213,5
901247,7
901249,11
901253,5
901273,20
901279,6
901309,10
901333,5
901339,3
901367,10
901399,7
901403,5
901423,6
901427,5
901429,18
901441,13
901447,6
901451,6
901457,5
901471,6
901489,22
901499,6
901501,6
901513,13
901517,12
901529,6
901547,5
901567,6
901591,12
901613,3
901643,5
901657,10
901679,11
901687,10
901709,3
901717,6
901739,6
901741,6
901751,11
901781,7
901787,5
901811,10
901819,3
901841,7
901861,18
901891,11
901907,5
901909,10
901919,14
901931,6
901937,6
901963,3
901973,3
901993,10
901997,3
902009,6
902017,10
902029,10
902039,23
902047,5
902053,6
902087,7
902089,14
902119,7
902137,7
902141,10
902179,3
902191,12
902201,6
902227,7
902261,3
902263,6
902281,23
902299,3
902303,10
902311,19
902333,3
902347,5
902351,21
902357,5
902389,10
902401,13
902413,14
902437,5
902449,26
902471,22
902477,3
902483,6
902501,8
902507,6
902521,29
902563,5
902569,11
902579,6
902591,21
902597,3
902599,12
902611,10
902639,17
902653,5
902659,7
902669,3
902677,6
902687,7
902719,12
902723,5
902753,5
902761,11
902767,6
902771,6
902777,5
902789,3
902807,10
902821,6
902827,20
902849,6
902873,5
902903,11
902933,3
902953,10
902963,5
902971,14
902977,10
902981,8
902987,5
903017,5
903029,8
903037,5
903073,10
903079,7
903103,6
903109,6
903143,10
903151,7
903163,7
903179,6
903197,3
903211,28
903223,5
903251,6
903257,5
903269,3
903311,23
903323,5
903337,11
903347,5
903359,13
903367,5
903389,3
903391,11
903403,3
903407,7
903421,11
903443,5
903449,6
903451,3
903457,10
903479,13
903493,7
903527,10
903541,13
903547,5
903563,5
903569,6
903607,11
903613,6
903641,11
903649,11
903673,10
903677,3
903691,14
903701,8
903709,29
903751,14
903757,6
903761,6
903781,13
903803,5
903827,5
903841,46
903871,11
903883,5
903899,14
903913,7
903919,7
903949,6
903967,7
903979,10
904019,6
904027,3
904049,6
904067,5
904069,7
904073,5
904087,6
904093,6
904097,5
904103,7
904117,6
904121,12
904147,12
904157,3
904181,3
904193,5
904201,29
904207,13
904217,5
904219,10
904261,10
904283,5
904289,6
904297,15
904303,11
904357,5
904361,6
904369,26
904399,15
904441,13
904459,14
904483,5
904489,19
904499,13
904511,22
904513,15
904517,3
904523,5
904531,12
904559,17
904573,5
904577,5
904601,6
904619,6
904627,17
904633,10
904637,3
904643,5
904661,3
904663,5
904667,5
904679,34
904681,44
904693,5
904697,5
904721,7
904727,10
904733,3
904759,11
904769,6
904777,7
904781,3
904789,6
904793,5
904801,34
904811,10
904823,10
904847,10
904861,6
904867,3
904873,10
904879,17
904901,3
904903,5
904907,5
904919,13
904931,6
904933,11
904987,13
904997,3
904999,7
905011,3
905053,6
905059,3
905071,6
905083,3
905087,7
905111,17
905123,6
905137,11
905143,10
905147,5
905161,35
905167,5
905171,8
905189,3
905197,6
905207,7
905209,17
905213,3
905227,7
905249,6
905269,10
905291,6
905297,5
905299,22
905329,17
905339,6
905347,3
905381,3
905413,5
905449,11
905453,3
905461,6
905477,5
905491,11
905497,10
905507,5
905551,11
905581,7
905587,5
905599,6
905617,7
905621,8
905629,10
905647,7
905651,17
905659,10
905677,5
905683,3
905687,10
905693,5
905701,6
905713,10
905719,6
905759,28
905761,21
905767,6
905783,7
905803,21
905819,6
905833,7
905843,6
905897,5
905909,10
905917,21
905923,13
905951,21
905959,12
905963,5
905999,29
906007,5
906011,6
906013,6
906023,10
906029,3
906043,12
906089,6
906107,5
906119,11
906121,21
906133,13
906179,6
906187,5
906197,3
906203,5
906211,10
906229,10
906233,5
906259,7
906263,7
906289,11
906293,3
906313,19
906317,3
906329,6
906331,10
906343,5
906349,6
906371,6
906377,5
906383,7
906391,12
906403,3
906421,7
906427,5
906431,19
906461,3
906473,5
906481,23
906487,5
906497,5
906517,5
906523,5
906539,6
906541,7
906557,3
906589,23
906601,23
906613,14
906617,5
906641,11
906649,22
906673,15
906679,7
906691,19
906701,3
906707,5
906713,5
906727,5
906749,3
906751,12
906757,6
906767,7
906779,6
906793,7
906809,6
906817,15
906823,10
906839,23
906847,5
906869,3
906881,6
906901,6
906911,17
906923,5
906929,6
906931,10
906943,6
906949,6
906973,6
907019,7
907021,6
907031,23
907063,6
907073,5
907099,7
907111,12
907133,3
907139,6
907141,23
907163,5
907169,6
907183,7
907199,17
907211,8
907213,5
907217,5
907223,7
907229,3
907237,13
907259,6
907267,3
907279,6
907297,7
907301,3
907321,22
907331,10
907363,3
907367,10
907369,43
907391,11
907393,10
907397,5
907399,6
907427,5
907433,5
907447,5
907457,5
907469,3
907471,12
907481,12
907493,3
907507,5
907513,7
907549,7
907561,26
907567,10
907583,10
907589,3
907637,3
907651,10
907657,10
907663,6
907667,5
907691,6
907693,6
907703,10
907717,5
907723,3
907727,7
907733,3
907757,3
907759,6
907793,5
907807,6
907811,6
907813,5
907831,15
907843,14
907849,11
907871,29
907891,3
907909,10
907913,5
907927,5
907957,5
907967,7
907969,21
907997,3
907999,7
908003,5
908041,17
908053,15
908057,5
908071,19
908081,6
908101,6
908113,7
908129,6
908137,7
908153,5
908179,12
908183,10
908197,5
908213,3
908221,10
908233,11
908249,6
908287,5
908317,6
908321,11
908353,10
908359,15
908363,6
908377,10
908381,3
908417,5
908419,3
908441,6
908449,17
908459,6
908471,11
908489,6
908491,19
908503,6
908513,5
908521,21
908527,6
908533,6
908539,7
908543,10
908549,3
908573,3
908581,10
908591,19
908597,3
908603,5
908617,10
908623,6
908627,5
908653,13
908669,3
908671,6
908711,13
908723,5
908731,12
908741,3
908749,6
908759,13
908771,6
908797,14
908807,7
908813,3
908819,6
908821,6
908849,6
908851,12
908857,7
908861,10
908863,6
908879,22
908881,22
908893,5
908909,3
908911,11
908927,10
908953,10
908959,7
908993,6
909019,3
909023,10
909031,7
909037,7
909043,5
909047,10
909061,10
909071,11
909089,6
909091,12
909107,6
909113,5
909119,21
909133,15
909151,6
909173,3
909203,5
909217,35
909239,11
909241,31
909247,10
909253,13
909281,6
909287,10
909289,11
909299,6
909301,14
909317,3
909319,6
909329,6
909331,13
909341,7
909343,6
909371,6
909379,10
909383,10
909401,6
909409,22
909437,3
909451,11
909457,11
909463,6
909481,19
909521,11
909529,17
909539,7
909541,7
909547,7
909577,13
909599,13
909611,6
909613,5
909631,6
909637,14
909679,11
909683,5
909691,15
909697,11
909731,6
909737,5
909743,7
909761,6
909767,10
909773,3
909787,12
909791,11
909803,5
909809,6
909829,14
909833,10
909859,3
909863,10
909877,6
909889,26
909899,6
909901,7
909907,3
909911,13
909917,3
909971,8
909973,15
909977,5
910003,14
910031,13
910051,7
910069,6
910093,6
910097,5
910099,3
910103,10
910109,3
910121,6
910127,10
910139,6
910141,10
910171,10
910177,10
910199,19
910201,11
910207,7
910213,6
910219,3
910229,3
910277,3
910279,12
910307,5
910361,15
910369,14
910421,3
910447,6
910451,6
910453,13
910457,5
910471,7
910519,6
910523,5
910561,26
910577,5
910583,7
910603,11
910619,6
910621,18
910627,17
910631,13
910643,5
910661,10
910691,11
910709,8
910711,12
910747,12
910751,14
910771,11
910781,3
910787,5
910799,14
910807,7
910817,5
910849,19
910853,3
910883,5
910909,7
910939,3
910957,6
910981,14
911003,5
911011,10
911023,6
911033,5
911039,41
911063,10
911077,11
911087,7
911089,53
911101,26
911111,22
911129,6
911147,5
911159,13
911161,21
911167,5
911171,6
911173,6
911179,3
911201,6
911219,6
911227,11
911231,34
911233,10
911249,7
911269,6
911291,6
911293,6
911303,7
911311,11
911321,6
911327,7
911341,10
911357,3
911359,7
911363,5
911371,3
911413,6
911419,11
911437,6
911453,3
911459,6
911503,5
911507,5
911527,6
911549,3
911593,15
911597,3
911621,3
911633,5
911657,5
911663,7
911671,6
911681,15
911683,3
911689,43
911707,14
911719,6
911723,5
911737,11
911749,6
911773,6
911777,5
911783,10
911819,6
911831,14
911837,3
911839,12
911851,12
911861,3
911873,5
911879,13
911893,13
911899,3
911903,10
911917,5
911947,7
911951,29
911957,3
911959,11
911969,6
912007,26
912031,12
912047,10
912049,14
912053,3
912061,11
912083,5
912089,6
912103,5
912167,7
912173,3
912187,11
912193,10
912211,10
912217,14
912227,5
912239,19
912251,10
912269,8
912287,10
912337,7
912343,5
912349,14
912367,6
912391,6
912397,5
912403,3
912409,31
912413,3
912449,6
912451,12
912463,6
912467,5
912469,7
912481,13
912487,6
912491,6
912497,5
912511,12
912521,12
912523,5
912533,3
912539,6
912559,12
912581,3
912631,12
912647,7
912649,19
912727,5
912763,5
912773,3
912797,3
912799,12
912809,6
912823,7
912829,6
912839,11
912851,6
912853,11
912859,3
912869,3
912871,7
912911,34
912929,6
912941,8
912953,5
912959,13
912971,6
912973,6
912979,13
912991,7
913013,3
913027,11
913037,5
913039,14
913063,5
913067,6
913103,7
913139,6
913151,21
913177,13
913183,5
913217,5
913247,10
913259,6
913279,6
913309,29
913321,14
913327,7
913331,14
913337,5
913373,3
913397,3
913417,13
913421,3
913433,5
913441,37
913447,6
913457,5
913483,19
913487,10
913513,10
913571,6
913573,5
913579,7
913589,3
913637,3
913639,11
913687,6
913709,3
913723,3
913739,6
913753,29
913771,3
913799,43
913811,6
913853,5
913873,10
913889,6
913907,5
913921,19
913933,5
913943,7
913981,11
913999,7
914021,3
914027,5
914041,23
914047,6
914117,5
914131,10
914161,21
914189,3
914191,11
914213,5
914219,6
914237,3
914239,12
914257,10
914269,6
914279,11
914293,6
914321,17
914327,7
914339,6
914351,11
914357,5
914359,6
914363,5
914369,12
914371,22
914429,3
914443,3
914449,23
914461,22
914467,12
914477,3
914491,17
914513,5
914519,11
914521,17
914533,5
914561,11
914569,21
914579,22
914581,10
914591,19
914597,3
914609,6
914611,12
914629,14
914647,6
914657,5
914701,10
914713,10
914723,5
914731,10
914737,11
914777,5
914783,7
914789,3
914791,11
914801,12
914813,3
914819,6
914827,5
914843,5
914857,10
914861,3
914867,5
914873,6
914887,6
914891,6
914897,5
914941,10
914951,11
914971,3
914981,8
915007,7
915017,5
915029,3
915041,11
915049,51
915053,3
915067,20
915071,17
915113,5
915139,3
915143,10
915157,7
915181,23
915191,14
915197,3
915199,6
915203,5
915221,3
915223,11
915247,6
915251,6
915253,5
915259,10
915283,5
915301,11
915311,19
915353,5
915367,12
915379,3
915391,14
915437,3
915451,10
915479,13
915487,5
915527,7
915533,3
915539,6
